164,-664,-15812,167,45,415
1100,-1200,-15484,-7,19,459
1872,-864,-15724,-252,11,171
2576,-2292,-16680,-345,-7,-82
580,-1556,-16536,-54,-4,248
580,-936,-15800,-67,-19,626
1568,-812,-15576,54,-21,203
1580,-1056,-16332,-87,-46,-324
1616,-1588,-15944,-92,-14,338
1924,-1024,-15960,-164,-25,518
1604,-1876,-16616,-250,-37,169
1624,-1512,-16080,-102,-35,28
2828,-1300,-16092,-103,-22,366
2952,-1208,-15868,-76,20,52
1844,-2120,-16536,36,7,-432
1424,-1356,-16228,-176,-3,-519
2392,-1748,-16848,-428,14,58
2044,-2488,-17600,-247,-25,118
1016,-2296,-17344,-69,20,226
1180,-1140,-15692,-213,-36,658
732,-828,-15400,-63,76,520
1184,-1752,-16084,-166,-45,232
752,-1236,-16284,-163,11,-365
1888,-1128,-16120,-165,14,-502
424,-1704,-16276,-131,-22,-15
1244,-3144,-16676,-145,37,254
440,-1380,-16532,-113,-48,-290
1076,-864,-15368,-60,21,-154
1244,-712,-15060,49,63,201
652,-1192,-15808,-67,30,320
-284,-1344,-15880,-193,-111,-262
1284,-1264,-16276,-40,-20,27
588,-2236,-16716,-291,-112,-65
-676,-544,-15344,-113,-31,676
-940,-2256,-17564,-379,25,1109
-268,-772,-15596,55,-75,626
-2464,68,-14628,-501,-33,165
6692,-2200,-16728,-174,-116,-320
8884,-1040,-15820,-42,29,409
820,-1128,-16128,-125,-41,-414
1192,-1240,-15976,-54,35,25
1104,-1352,-16044,-113,-6,28
1200,-1280,-16136,-91,-26,25
1188,-1376,-16012,-85,-26,34
1072,-1256,-16156,-100,1,138
1236,-1360,-16124,-120,4,315
1160,-1328,-16056,-108,-9,61
1068,-1316,-16100,-148,-20,47
1500,-948,-16240,34,-68,33
1276,-1264,-16068,-90,29,35
1200,-1292,-16164,-79,-8,46
1232,-1328,-15904,-75,-26,37
1160,-1240,-16036,-100,11,30
1208,-1272,-16108,-105,-26,51
1252,-1228,-16044,-106,-16,34
1188,-1288,-15840,-108,9,36
1200,-1268,-15996,-116,-5,59
1292,-1308,-16076,-95,-22,61
1288,-1296,-16140,-97,-4,31
1208,-1236,-16132,-106,1,10
1200,-1320,-15992,-87,-12,25
1188,-1316,-16092,-83,-11,41
1180,-1252,-15872,-68,-5,22
1100,-1260,-15932,-90,-3,41
1316,-1196,-16148,-162,15,61
1188,-1288,-16116,-94,-21,32
1228,-1276,-16156,-158,6,51
1164,-644,-15580,-275,-158,67
1276,-1196,-16016,-99,0,71
1128,-1228,-16072,-16,29,26
1224,-1296,-16008,116,70,53
1260,-1280,-16072,-72,17,42
1208,-1296,-16012,-109,-17,36
1220,-1284,-16092,-90,-22,41
1240,-1316,-15996,-95,-21,29
1168,-1188,-15988,-78,3,57
1100,-1212,-16024,-109,-33,41
1228,-1272,-16216,-108,-7,35
1112,-1280,-16040,-98,-8,30
1320,-1220,-16132,-101,-21,19
1100,-1260,-16056,-110,-26,20
1280,-1212,-16124,-79,11,29
1188,-1164,-15984,-80,-28,25
1164,-1228,-15992,-93,-8,18
1168,-1368,-16048,-95,1,49
1192,-1328,-16068,-84,-28,47
1192,-1236,-16092,-101,-14,46
1228,-1192,-16052,-87,-8,45
1240,-1244,-16024,-95,-3,62
1212,-1220,-16088,-82,-13,51
1140,-1264,-15952,-96,-4,51
1176,-1268,-16088,-87,-21,16
1140,-1280,-16072,-87,-22,32
1104,-1084,-16048,-74,-20,47
1160,-1272,-15984,-86,-18,30
1348,-1488,-16620,-20,7,22
1288,-1320,-16068,-87,-12,41
1140,-1256,-16104,-99,-11,73
1168,-1304,-16036,-102,-34,47
1280,-1324,-16032,-97,-25,50
1188,-1208,-16028,-112,-23,57
1236,-1240,-16140,-105,-5,32
1236,-1312,-16124,-90,-23,45
1256,-1252,-15980,-82,-20,58
1256,-1332,-16020,-94,-18,27
1212,-1284,-15996,-78,-23,41
1180,-1288,-16212,-90,-9,51
1192,-1296,-15972,-89,-13,33
1324,-1192,-15908,-103,-18,46
1204,-1288,-16028,-88,-34,43
1288,-1180,-16092,-89,-15,46
1160,-1144,-15936,-88,-1,74
1128,-1244,-16044,-97,-19,38
1280,-1224,-16072,-106,-1,40
1192,-1292,-16048,-106,-7,-7
1132,-1216,-16016,-97,-19,46
1192,-1264,-15996,-111,1,34
1276,-1264,-16208,-87,1,24
1180,-1292,-16028,-77,11,49
1208,-1172,-16172,-89,-8,38
1180,-1280,-16036,-104,-2,34
1160,-1252,-16060,-112,12,36
1072,-1220,-16048,-87,-13,41
1228,-1272,-15984,-108,-13,62
1228,-1232,-16160,-106,18,28
1216,-1244,-15992,-82,7,58
1208,-1244,-16084,-95,-11,43
1212,-1176,-16072,-101,-12,32
1292,-1236,-16032,-80,-25,28
1288,-1228,-16132,-110,-33,43
1192,-1284,-16092,-103,-9,28
1228,-1276,-16032,-99,-8,41
1224,-1288,-16076,-80,-15,34
1140,-1300,-16136,-99,-6,25
1152,-1272,-16116,-89,-4,36
1196,-1224,-16160,-102,1,37
1184,-1276,-15876,-94,-5,23
1212,-1228,-16108,-100,9,40
1264,-1248,-15988,-106,-30,20
1252,-1160,-15968,-84,16,43
1208,-1268,-16104,-110,1,51
1220,-1360,-16064,-99,-7,51
1176,-1180,-16016,-113,9,30
1168,-1272,-16088,-89,-11,33
1312,-1332,-16056,-105,-29,41
1192,-1292,-15824,-93,-20,27
1200,-1236,-16136,-101,-27,42
